# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_H3.3                 20.6   1.9e-07   1   1.0   0.1    -
H3_canonical            20.3   2.3e-07   1   1.1   0.1    -
H2B_canonical           14.5   1.5e-05   1   1.1   0.0    -
H3_cenH3                13.5   2.9e-05   1   1.1   0.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_H3.3                 20.3   2.3e-07     1   0.1     11     85     18     81     64    128     -
H3_canonical            20.0   2.8e-07     1   0.1     11     85     19     81     65    128     -
H2B_canonical           14.4   1.6e-05     1   0.0      1     87     25     82     43     99     -
H3_cenH3                13.3   3.4e-05     1   0.1     12     81     19     78    185    247     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.Z              187.8   4.2e-59   1   1.0   0.9    -
H2A_canonical          144.7   6.8e-46   1   1.0   1.0    -
H2A_H2A.X              132.2   4.9e-42   1   1.0   0.8    -
H2A_H2A.W              123.8     3e-39   1   1.0   1.4    -
H2A_macroH2A           122.7   9.1e-39   1   1.0   0.6    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.Z              187.7   4.6e-59     1   0.9      1    104      7    104     18    115     -
H2A_canonical          144.6   7.2e-46     1   1.0      1    104      6    103      4    100     -
H2A_H2A.X              132.1   5.2e-42     1   0.8      1    104      5    102      6    102     -
H2A_H2A.W              123.7   3.1e-39     1   1.4      1    104      4    102     13    110     -
H2A_macroH2A           122.5     1e-38     1   0.6      6    104     10    102      5     96     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X              181.6   2.7e-57   1   1.0   0.9    -
H2A_canonical          178.5   2.4e-56   1   1.0   0.8    -
H2A_H2A.W              163.5   1.7e-51   1   1.0   1.2    -
H2A_macroH2A           160.9   2.3e-50   1   1.0   1.0    -
H2A_H2A.Z              126.3   4.1e-40   1   1.0   0.2    -
H2B_canonical           14.0     2e-05   1   1.2   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X              181.5   2.9e-57     1   0.9      1     98      1     97      1    101     -
H2A_canonical          178.3   2.6e-56     1   0.8      1     98      1     98      1     99     -
H2A_H2A.W              163.4   1.9e-51     1   1.2      1     98      3     98     16    110     -
H2A_macroH2A           160.8   2.5e-50     1   1.0      1     98      1     97      1     95     -
H2A_H2A.Z              126.2   4.4e-40     1   0.2      1     98      4     97     18    112     -
H2B_canonical           13.7   2.6e-05     1   0.0      2     95     23     88     36    100     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical          181.5   3.1e-57   1   1.0   0.7    -
H2B_H2B.Z              143.1   2.7e-45   1   1.0   0.4    -
H2A_H2A.X               12.1   6.1e-05   1   1.5   0.5    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical          181.4   3.3e-57     1   0.7      1     97      7     97     21    111     -
H2B_H2B.Z              143.0   2.9e-45     1   0.4      1     97      6     97     16    107     -
H2A_H2A.X               11.2   0.00011     1   0.5      2     95     31     86     37     92     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X              180.1     8e-57   1   1.0   0.8    -
H2A_canonical          177.6   4.3e-56   1   1.0   0.7    -
H2A_H2A.W              162.5   3.5e-51   1   1.0   1.4    -
H2A_macroH2A           159.5   6.3e-50   1   1.0   0.9    -
H2A_H2A.Z              124.7   1.3e-39   1   1.0   0.1    -
H2B_canonical           12.7   5.5e-05   1   1.3   0.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X              180.0   8.8e-57     1   0.8      1     98      1     97      1    101     -
H2A_canonical          177.5   4.7e-56     1   0.7      1     98      1     98      1     99     -
H2A_H2A.W              162.4   3.8e-51     1   1.4      1     98      3     98     16    110     -
H2A_macroH2A           159.3   6.8e-50     1   0.9      1     98      1     97      1     95     -
H2A_H2A.Z              124.6   1.4e-39     1   0.1      1     98      4     97     18    112     -
H2B_canonical           12.2   7.7e-05     1   0.1      2     95     30     88     42    100     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical          181.4   3.4e-57   1   1.0   0.7    -
H2B_H2B.Z              142.9     3e-45   1   1.0   0.4    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical          181.3   3.6e-57     1   0.7      1     97      7     97     21    111     -
H2B_H2B.Z              142.9   3.2e-45     1   0.4      1     97      6     97     16    107     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_H3.3                294.0   7.1e-92   1   1.0   5.4    -
H3_canonical           287.3     8e-90   1   1.0   4.4    -
H3_cenH3               211.0   1.7e-65   1   1.0   4.5    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_H3.3                293.8   7.8e-92     1   5.4      1    136      1    136      1    136     -
H3_canonical           287.1   8.9e-90     1   4.4      1    136      1    136      1    136     -
H3_cenH3               210.9   1.8e-65     1   4.5      1    136      4    134    127    256     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_canonical           17.9   1.1e-06   1   1.0   0.0    -
H2A_H2A.X               16.1   3.5e-06   1   1.0   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_canonical           17.8   1.1e-06     1   0.0      1     80      3     74     18     89     -
H2A_H2A.X               16.0   3.7e-06     1   0.0      1     80      5     75     23     93     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X               27.8   8.8e-10   1   1.0   0.0    -
H2A_canonical           25.7   4.1e-09   1   1.1   0.0    -
H2A_H2A.W               17.1   1.9e-06   1   1.0   0.0    -
H2A_macroH2A            14.1   9.3e-06   1   1.0   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X               27.7   9.4e-10     1   0.0     10     93     19     86     28     95     -
H2A_canonical           25.6   4.5e-09     1   0.0      7     93     19     89     25     95     -
H2A_H2A.W               16.9   2.3e-06     1   0.0      8     92     15     86     32    103     -
H2A_macroH2A            14.0     1e-05     1   0.0     12     93     20     89     23     92     -
